survey;platform_code;operation_code;towstart_lat;towstart_lon;towstart_depth;towstart_tmp;towend_lat;towend_lon;towend_depth;towend_tmp;valid
CAMP1;201176;8;36.869346816700;-6.727556416670;25.64;2024-02-25 15:54:10+01;36.846347500000;-6.768352333330;40.06;2024-02-25 16:27:48+01;t
CAMP2;201176;1;36.463990683300;-6.579734233330;83.46;2025-03-09 10:47:27+01;36.482467950000;-6.545277116670;68.48;2025-03-09 11:14:44+01;t
CAMP2;201176;17;36.905440700000;-8.446375216670;115.80;2025-03-18 14:01:39+01;36.950526733300;-8.446588833330;89.08;2025-03-18 14:39:06+01;t
CAMP1;201176;14;36.872661050000;-8.112414266670;100.89;2024-02-29 11:43:16+01;36.913241033300;-8.115655900000;64.09;2024-02-29 12:16:56+01;t
CAMP2;201176;16;36.986614366700;-8.280341150000;45.50;2025-03-18 10:09:21+01;36.938653666700;-8.280435116670;72.19;2025-03-18 10:49:31+01;t
CAMP2;201176;18;36.909620700000;-8.778254966670;110.12;2025-03-19 12:59:35+01;36.961241016700;-8.778546950000;92.32;2025-03-19 13:41:59+01;t
CAMP2;201176;999;36.531338100000;-6.288871433330;0.00;2026-02-26 23:17:40+01;36.531337800000;-6.288872416670;0.00;2026-02-26 23:17:54+01;f
CAMP1;201176;11;36.947663100000;-7.793531600000;84.30;2024-02-28 08:03:39+01;36.958231466700;-7.760837416670;88.53;2024-02-28 08:26:51+01;t
CAMP1;201176;12;36.988147266700;-7.748378166670;72.11;2024-02-28 11:08:01+01;36.971382650000;-7.796588983330;68.23;2024-02-28 11:42:13+01;t
CAMP1;201176;13;36.967079033300;-8.141020150000;42.77;2024-02-29 08:37:08+01;36.946258650000;-8.101024783330;44.09;2024-02-29 09:08:32+01;t
CAMP1;201176;15;36.835012916700;-8.282940350000;122.97;2024-02-29 14:54:06+01;36.829566900000;-8.317758700000;166.09;2024-02-29 15:17:47+01;t
CAMP1;201176;16;36.902108266700;-8.446208966670;115.30;2024-03-01 08:07:40+01;36.944881550000;-8.446652733330;91.23;2024-03-01 08:42:16+01;t
